user,pid,status,timestamp
2,2772,0,105517
2,1554,0,102187
10,2464,0,107017
10,8333,1,108902
1,10494,1,109725
3,9296,0,100556
4,4539,0,103590
1,7974,0,107324
1,8724,0,102306
2,7821,0,103884
6,7958,0,108168
2,2004,1,101729
7,4290,1,104250
7,6123,0,109714
10,5179,0,102734
1,2252,1,100103
6,2929,0,106008
9,2539,1,101681
9,1178,1,103136
10,3765,0,107894
4,10590,1,103965
3,2074,0,106596
2,8308,0,106632
1,4099,0,109185
5,8132,0,108047
6,1601,1,104148
7,1424,1,107041
3,7884,1,102343
2,668,0,103764
1,3495,0,105455
3,8203,1,108532
4,1339,1,102421
1,647,0,107035
9,9382,1,101548
1,6722,1,104514
8,2677,0,104266
1,10891,1,108530
7,2835,1,103816
3,2237,1,102054
7,4153,1,102867
2,4181,0,106211
7,10055,0,105193
1,5753,0,104571
2,8813,0,101001
8,709,0,100038
2,1788,0,103650
2,3450,1,106359
9,10899,1,108684
9,7637,0,101563
1,9970,1,108209
2,2254,1,101728
8,4224,0,104362
4,5274,0,103366
7,2902,0,102323
5,5825,1,109193
5,3781,0,104097
1,10898,1,108882
6,5059,1,100045
5,10077,0,107267
5,6291,0,102270
10,8068,1,102273
6,9969,0,106860
2,4862,0,102953
6,4393,1,105572
3,10335,1,100486
4,3004,0,109519
8,1849,0,106992
7,1692,0,101146
10,6674,0,105587
3,3321,0,107587
4,2745,1,101360
6,1924,0,109902
8,2556,1,104872
10,1618,1,103686
1,5917,0,104353
2,100,1,106981
3,10564,0,109043
10,1870,0,109703
7,7184,0,106876
4,9568,1,103370
5,10639,1,105011
10,3686,0,102378
9,10032,1,100308
1,6620,1,105521
5,9536,1,109605
7,7485,0,103838
6,2736,0,101467
9,1405,0,103690
3,7871,0,103552
1,8225,1,100671
8,3958,0,103781
3,7636,1,104495
1,9174,1,101735
3,4061,0,109148
5,8179,1,105858
10,1816,0,108875
1,1714,0,105666
6,8882,0,104120
8,938,1,109092
6,1472,0,103310
1,1469,1,107624
4,10377,0,105005
1,6253,1,104855
2,8184,1,109744
8,4542,1,102770
1,10958,1,104047
8,1727,0,109221
3,9034,1,108153
10,5471,0,105850
10,1580,1,109839
5,7840,1,108888
8,2450,1,105221
5,5372,1,102890
7,4265,0,102695
9,10614,1,106275
